ID,Type,Number,Date,Latitude [deg],Longitude [deg],Height [m],Posx [m],Posy [m],Posz [m],Velx [mm/s],Vely [mm/s],Velz [mm/s],nSats,Gyrx [deg/s],Gyry [deg/s],Gyrz [deg/s],Magx [uT],Magy [uT],Magz [uT],CPU Temperature [Â°C]
ERRE,PVT,47632,2023-09-23 13:43:30.900005,67.88780708201854,21.081096287134617,359.9986000066604,2246772.9577756417,866105.9848006187,5886727.558469139,-1,19,-24,15,-138,104,120,18,1,73,None
ERRE,PVT,47633,2023-09-23 13:43:31.100005,67.88780722448159,21.081096158374848,360.04604463327706,2246772.9626495773,866105.9808800248,5886727.608405629,-3,14,19,15,-120,100,251,19,0,74,None
ERRE,PVT,47634,2023-09-23 13:43:31.300004,67.88780733212238,21.081096139584346,360.0842286081814,2246772.965966148,866105.9813121868,5886727.648300547,10,-1,-12,15,-121,77,197,18,1,74,None
ERRE,PVT,47635,2023-09-23 13:43:31.500004,67.88780749317606,21.081096079061265,360.10650651609603,2246772.9591768105,866105.9759689656,5886727.675701918,-23,-21,-18,15,-161,15,105,19,2,76,None
ERRE,PVT,47636,2023-09-23 13:43:31.700004,67.887807726819,21.081096066688744,360.14152105949614,2246772.949133988,866105.971540301,5886727.717950875,-31,-12,56,15,-147,85,44,18,0,74,None
ERRE,PVT,47637,2023-09-23 13:43:31.900004,67.88780795657,21.081095930378606,360.17932674949884,2246772.942320248,866105.962774164,5886727.762622278,-17,-15,-28,15,-107,99,16,18,1,77,None
ERRE,PVT,47638,2023-09-23 13:43:32.100004,67.88780817589448,21.081095838334615,360.2261475460871,2246772.939009056,866105.9573520022,5886727.815207942,-5,-10,8,15,-142,95,145,19,1,74,None
ERRE,PVT,47639,2023-09-23 13:43:32.300004,67.88780824878553,21.081095773563924,360.26152984206396,2246772.9453872354,866105.9568933962,5886727.8510482395,3,-7,-8,15,-139,105,259,21,1,75,None
ERRE,PVT,47640,2023-09-23 13:43:32.500004,67.88780828660686,21.081095783366894,360.2724753022555,2246772.9454366583,866105.9573539818,5886727.862776619,5,19,22,15,-156,117,286,19,1,75,None
ERRE,PVT,47641,2023-09-23 13:43:32.700004,67.88780833196668,21.081095673999908,360.27970909725906,2246772.945256994,866105.9523587478,5886727.871382846,0,12,38,15,-146,70,194,21,2,76,None
ERRE,PVT,47642,2023-09-23 13:43:32.900004,67.88780835941297,21.081095549179423,360.2797564431489,2246772.944514077,866105.9464503484,5886727.872579074,25,4,43,15,-119,100,112,19,2,74,None
ERRE,PVT,47643,2023-09-23 13:43:33.100004,67.88780836123738,21.08109550308709,360.267098721618,2246772.940589166,866105.9428613038,5886727.860928946,-28,-8,41,15,-130,81,-15,20,1,76,None
ERRE,PVT,47644,2023-09-23 13:43:33.300004,67.88780835058849,21.081095551002285,360.2602608161128,2246772.9384899656,866105.9442102237,5886727.854146873,-29,9,-8,15,-123,107,54,18,2,73,None
ERRE,PVT,47645,2023-09-23 13:43:33.500004,67.88780837094154,21.081095526866548,360.2538298330295,2246772.9346336164,866105.9416365514,5886727.849043447,-28,-21,-40,15,-134,118,87,18,1,75,None
ERRE,PVT,47646,2023-09-23 13:43:33.700005,67.8878083089771,21.081095496838394,360.2385719806211,2246772.93570318,866105.9406963643,5886727.832306177,-5,-1,-58,15,-123,101,203,19,1,72,None
ERRE,PVT,47647,2023-09-23 13:43:33.900005,67.88780829260006,21.081095557253406,360.23185804721146,2246772.9340108824,866105.9427651423,5886727.8253984535,-5,-11,-35,15,-131,100,127,20,1,75,None
ERRE,PVT,47648,2023-09-23 13:43:34.100004,67.88780831669659,21.081095706298097,360.24311244646907,2246772.9333873275,866105.9492378595,5886727.836836798,-10,-10,-6,15,-134,98,102,19,1,76,None
ERRE,PVT,47649,2023-09-23 13:43:34.300004,67.8878083241022,21.081095905536532,360.2575674291764,2246772.9347385075,866105.9587325806,5886727.850539529,-21,-10,43,15,-112,88,99,19,2,75,None
ERRE,PVT,47650,2023-09-23 13:43:34.500004,67.88780828297183,21.081096206560083,360.2634858124399,2246772.9362326264,866105.9728668854,5886727.854295699,-22,-18,-57,15,-118,118,156,16,0,75,None
ERRE,PVT,47651,2023-09-23 13:43:34.700004,67.88780817188419,21.081096577222628,360.2802547409878,2246772.947230384,866105.9938013324,5886727.865167098,10,5,16,15,-109,106,168,19,0,77,None
ERRE,PVT,47652,2023-09-23 13:43:34.900004,67.88780809781998,21.08109682606495,360.28625836719556,2246772.9527187306,866106.0071250837,5886727.867619473,-4,9,0,15,-138,83,180,19,0,75,None
ERRE,PVT,47653,2023-09-23 13:43:35.100004,67.88780809105333,21.081096992607627,360.30753867758233,2246772.9583278964,866106.0167885686,5886727.88705048,15,14,82,15,-168,112,-27,19,1,74,None
ERRE,PVT,47654,2023-09-23 13:43:35.300004,67.88780811026763,21.08109720577469,360.3244197030002,2246772.959182021,866106.0267190373,5886727.9034966165,-21,4,-24,15,-150,115,-84,19,1,75,None
ERRE,PVT,47655,2023-09-23 13:43:35.500004,67.88780812758024,21.0810973726971,360.3404354972875,2246772.960614668,866106.0347896243,5886727.919061317,-8,3,-7,15,-165,71,19,18,0,77,None
ERRE,PVT,47656,2023-09-23 13:43:35.700004,67.88780819576091,21.081097633496938,360.3816955564699,2246772.964590007,866106.0480687042,5886727.960149288,-13,7,34,15,-157,106,-165,20,1,75,None
ERRE,PVT,47657,2023-09-23 13:43:36.000004,67.88780826649126,21.08109778933366,360.4120835649013,2246772.966087597,866106.0556650178,5886727.991271914,-18,-5,21,15,-130,134,-427,18,1,76,None
ERRE,PVT,47658,2023-09-23 13:43:36.200004,67.88780841727772,21.081097961732603,360.4432562371825,2246772.9598913747,866106.0610414277,5886728.026482746,-34,0,-17,15,-113,120,-161,19,0,76,None
ERRE,PVT,47659,2023-09-23 13:43:36.400004,67.88780850063486,21.081098193489005,360.47744725422075,2246772.960359577,866106.0716604062,5886728.061658815,10,-11,27,15,-131,103,391,19,0,75,None
ERRE,PVT,47660,2023-09-23 13:43:36.600004,67.88780852885502,21.081098376640846,360.4935425104789,2246772.9605230903,866106.0799727426,5886728.077755099,5,-29,-19,15,-146,79,744,19,1,74,None
ERRE,PVT,47661,2023-09-23 13:43:36.800004,67.8878085519697,21.081098697088873,360.5288705873566,2246772.9658585642,866106.0964627415,5886728.111455243,28,-7,89,15,-91,123,255,18,1,78,None
ERRE,PVT,47662,2023-09-23 13:43:37.100003,67.88780870507264,21.08109918643447,360.56775316679705,2246772.9573558336,866106.1152255462,5886728.153906167,34,22,53,15,-141,94,298,20,1,76,None
ERRE,PVT,47663,2023-09-23 13:43:37.300003,67.88780880664149,21.0810994167996,360.59272898127455,2246772.9528524424,866106.1238653664,5886728.181309466,10,-7,0,15,-200,46,239,17,1,76,None
ERRE,PVT,47664,2023-09-23 13:43:37.600004,67.88780892420957,21.081099841303168,360.6162203282313,2246772.9433503384,866106.1393223874,5886728.20800923,-12,-9,27,15,-168,75,20,18,1,77,None
ERRE,PVT,47665,2023-09-23 13:43:37.800003,67.88780901101757,21.081100103282388,360.62168181257897,2246772.9329383187,866106.1471084204,5886728.216713754,8,-5,13,15,-168,94,-94,19,1,73,None
ERRE,PVT,47666,2023-09-23 13:43:38.000003,67.88780926924483,21.081100224483603,360.64583494953183,2246772.914691074,866106.1455333077,5886728.249932379,0,-14,4,15,-176,54,-144,20,1,75,None
ERRE,PVT,47667,2023-09-23 13:43:38.200003,67.88780952097306,21.08110036328647,360.6737382397692,2246772.8981215567,866106.1453977328,5886728.28635246,-13,-1,14,15,-179,62,7,18,1,74,None
ERRE,PVT,47668,2023-09-23 13:43:38.400003,67.88780964065914,21.08110036995131,360.6776190769657,2246772.8878436857,866106.1417359167,5886728.294973022,16,5,-14,15,-164,77,93,17,1,75,None
ERRE,PVT,47669,2023-09-23 13:43:38.600003,67.88780969407749,21.08110047239637,360.6800757398943,2246772.882007314,866106.1441002664,5886728.299491828,0,14,53,15,-183,202,70,18,1,77,None
ERRE,PVT,47670,2023-09-23 13:43:38.800004,67.88780967076096,21.08110045659941,360.65965765279793,2246772.877322887,866106.1415829639,5886728.279596548,3,-22,4,15,-125,288,-105,19,1,77,None
ERRE,PVT,47671,2023-09-23 13:43:39.000003,67.88780969370458,21.08110051712503,360.64377528543946,2246772.8686173847,866106.1409532108,5886728.265845667,-49,4,35,15,-139,157,-160,18,0,74,None
ERRE,PVT,47672,2023-09-23 13:43:39.200004,67.88780970859874,21.081100343707433,360.61447468981333,2246772.8595115347,866106.1296321404,5886728.239325521,-38,-20,-18,15,-120,172,-189,19,0,75,None
ERRE,PVT,47673,2023-09-23 13:43:39.400004,67.88780977722735,21.081100210771833,360.597855949543,2246772.8490668703,866106.119618313,5886728.22681057,-39,21,9,15,-101,136,-131,20,2,73,None
ERRE,PVT,47674,2023-09-23 13:43:39.600004,67.88780985828032,21.081100130845293,360.6034050716041,2246772.8444089186,866106.1142227696,5886728.235354654,-42,8,62,15,-119,158,-4,19,0,74,None
ERRE,PVT,47675,2023-09-23 13:43:39.800003,67.88780996701315,21.081100143720356,360.6221947048445,2246772.840329679,866106.1132301709,5886728.257327563,-4,3,39,15,-132,138,119,20,1,74,None
ERRE,PVT,47676,2023-09-23 13:43:40.000003,67.88781004533703,21.08110012903082,360.6426875357376,2246772.840197373,866106.1125175401,5886728.279601639,-6,4,8,15,-140,116,283,19,1,75,None
ERRE,PVT,47677,2023-09-23 13:43:40.200004,67.88781009942377,21.0811000443877,360.666630818845,2246772.844671365,866106.1104298215,5886728.3040547585,34,13,7,15,-142,155,354,18,1,75,None
ERRE,PVT,47678,2023-09-23 13:43:40.400004,67.88781015825894,21.081100026087412,360.6844638806611,2246772.845538563,866106.1099398574,5886728.323046439,3,13,14,15,-153,131,377,19,2,74,None
ERRE,PVT,47679,2023-09-23 13:43:40.600004,67.88781011241205,21.081099959878415,360.6925327962532,2246772.8537940145,866106.110140137,5886728.328596937,19,-8,15,15,-123,110,274,19,1,74,None
ERRE,PVT,47680,2023-09-23 13:43:40.900003,67.88781002156524,21.08109987069122,360.7148546283184,2246772.8717417526,866106.1130417299,5886728.345462653,-5,-3,35,15,-124,76,71,17,1,76,None
ERRE,PVT,47681,2023-09-23 13:43:41.100003,67.88780986587577,21.081099817133076,360.7263057530276,2246772.8915849654,866106.1182787683,5886728.349534718,23,7,24,15,-146,74,-52,19,0,76,None
ERRE,PVT,47682,2023-09-23 13:43:41.300003,67.88780975290028,21.081099659975546,360.72246119996606,2246772.90350345,866106.1157947127,5886728.3412295235,0,-11,47,15,-129,55,-161,19,1,75,None
ERRE,PVT,47683,2023-09-23 13:43:41.500003,67.88780963140927,21.081099435452277,360.7075094442802,2246772.913360172,866106.1094816644,5886728.322276543,-28,-29,-24,15,-136,48,-157,20,0,75,None
ERRE,PVT,47684,2023-09-23 13:43:41.700003,67.88780947765474,21.081099273772185,360.6997648949846,2246772.927909165,866106.107807941,5886728.308646044,4,-9,32,15,-156,47,-57,19,3,75,None
ERRE,PVT,47685,2023-09-23 13:43:41.900003,67.88780929558672,21.081099037441923,360.6819911244158,2246772.9427940524,866106.1029013983,5886728.2845352115,25,-22,17,15,-125,60,50,18,1,74,None
ERRE,PVT,47686,2023-09-23 13:43:42.100003,67.88780910318035,21.081098862864483,360.6658609101869,2246772.958319552,866106.1010232003,5886728.261512982,16,-21,-40,15,-146,52,193,19,1,75,None
ERRE,PVT,47687,2023-09-23 13:43:42.300003,67.88780892207606,21.081098761638714,360.6550667485806,2246772.97352066,866106.1023237704,5886728.243908862,37,8,24,15,-149,67,313,19,0,77,None
ERRE,PVT,47688,2023-09-23 13:43:42.500003,67.88780872221847,21.08109870492665,360.62553492057555,2246772.983275882,866106.1035299443,5886728.208157877,26,11,-12,15,-131,62,314,21,1,74,None
ERRE,PVT,47689,2023-09-23 13:43:42.700003,67.88780846434659,21.081098673513015,360.5939376070583,2246772.997516987,866106.1076048375,5886728.1680575255,40,4,-32,15,-140,77,274,19,2,75,None
ERRE,PVT,47690,2023-09-23 13:43:42.900003,67.88780825417712,21.08109877340612,360.5679055117331,2246773.0071283826,866106.1158091886,5886728.1351159075,1,-5,8,15,-121,82,218,17,2,76,None
ERRE,PVT,47691,2023-09-23 13:43:43.100003,67.88780807926275,21.081098934480398,360.54631662033137,2246773.013976206,866106.125703862,5886728.107770917,-33,-10,-29,15,-123,109,77,18,0,76,None
ERRE,PVT,47692,2023-09-23 13:43:43.300003,67.88780797134814,21.081099077498227,360.545339005583,2246773.0218760977,866106.1351908193,5886728.1023342805,2,16,54,15,-119,118,-21,19,1,74,None
ERRE,PVT,47693,2023-09-23 13:43:43.500003,67.88780787511591,21.08109937066428,360.54851090902406,2246773.027837296,866106.1506932267,5886728.101232458,-26,18,18,15,-111,126,-84,20,3,74,None
ERRE,PVT,47694,2023-09-23 13:43:43.700003,67.88780776695903,21.081099657206522,360.53697250648855,2246773.0298817265,866106.1643874221,5886728.0860016225,-21,0,-9,15,-143,166,-110,21,2,76,None
ERRE,PVT,47695,2023-09-23 13:43:43.900003,67.88780772429169,21.08109996703471,360.5506983115338,2246773.0341331335,866106.1799812,5886728.096926436,-2,13,85,15,-149,157,-58,19,1,76,None
ERRE,PVT,47696,2023-09-23 13:43:44.100003,67.88780767737398,21.081100294671053,360.5603476932745,2246773.037093411,866106.1958793554,5886728.103896194,-27,2,30,15,-139,156,44,20,2,76,None
ERRE,PVT,47697,2023-09-23 13:43:44.300003,67.88780748553276,21.08110063660497,360.55772365909553,2246773.049500379,866106.2160630797,5886728.093410471,-12,-1,9,15,-137,140,138,18,1,72,None
ERRE,PVT,47698,2023-09-23 13:43:44.500003,67.88780734145863,21.081100933303546,360.5623017260256,2246773.060514998,866106.2336726338,5886728.091602687,7,22,-39,15,-145,162,210,18,1,75,None
ERRE,PVT,47699,2023-09-23 13:43:44.700003,67.8878071847698,21.08110111591673,360.5809999156045,2246773.079429882,866106.249189156,5886728.102346826,25,-16,-55,15,-156,136,294,20,0,73,None
ERRE,PVT,47700,2023-09-23 13:43:44.900003,67.88780700281171,21.08110135399484,360.5917859112443,2246773.097163821,866106.2667486215,5886728.104699763,5,6,8,15,-134,107,296,19,1,74,None
ERRE,PVT,47701,2023-09-23 13:43:45.100003,67.8878067668211,21.081101447395323,360.5876651908473,2246773.1170589426,866106.2786248036,5886728.090973772,22,2,13,15,-142,72,208,19,0,76,None
ERRE,PVT,47702,2023-09-23 13:43:45.300003,67.8878066071738,21.081101507084455,360.5895926075115,2246773.1322268792,866106.2871603221,5886728.086056439,6,0,10,15,-146,99,114,18,0,74,None
ERRE,PVT,47703,2023-09-23 13:43:45.500003,67.88780643309374,21.081101536583105,360.59001349841895,2246773.1487136693,866106.2948444408,5886728.079137407,-8,-16,-13,15,-123,90,28,17,3,76,None
ERRE,PVT,47704,2023-09-23 13:43:45.700003,67.88780631318137,21.08110170799519,360.5883671060427,2246773.157106277,866106.3058002357,5886728.072577442,2,4,19,15,-126,38,-41,21,2,78,None
ERRE,PVT,47705,2023-09-23 13:43:45.900003,67.88780632531429,21.08110171593244,360.59686027972486,2246773.158799476,866106.3068104453,5886728.080955345,3,-2,12,15,-144,50,-76,20,2,75,None
ERRE,PVT,47706,2023-09-23 13:43:46.100003,67.88780636386588,21.081101843500196,360.60523057825895,2246773.1560938363,866106.3115132042,5886728.090328631,4,-8,61,15,-138,4,-9,19,1,77,None
ERRE,PVT,47707,2023-09-23 13:43:46.300003,67.88780640798684,21.08110185585818,360.6095959919606,2246773.1531861243,866106.3109489268,5886728.096225436,0,-20,-13,15,-88,-67,68,18,0,73,None
ERRE,PVT,47708,2023-09-23 13:43:46.500003,67.88780639646251,21.08110204075235,360.6134000871013,2246773.1528384765,866106.3191426932,5886728.099265871,3,-1,-44,15,-142,88,232,19,1,76,None
ERRE,PVT,47709,2023-09-23 13:43:46.700003,67.88780644033072,21.081102111809884,360.63476748195484,2246773.155039383,866106.3231916066,5886728.120903525,28,5,21,15,-154,45,334,19,2,77,None
ERRE,PVT,47710,2023-09-23 13:43:46.900003,67.88780647857126,21.081102335113364,360.6446973588853,2246773.151464323,866106.3318712271,5886728.131708619,9,11,5,15,-137,89,311,19,0,77,None
ERRE,PVT,47711,2023-09-23 13:43:47.100003,67.88780650645512,21.0811026757264,360.63956134932266,2246773.141822992,866106.3434960828,5886728.128121109,-26,-17,-34,15,-120,87,223,19,2,76,None
ERRE,PVT,47712,2023-09-23 13:43:47.300003,67.88780653803973,21.08110305689265,360.64932812716677,2246773.136446095,866106.3585913802,5886728.138495645,-11,3,33,15,-141,109,251,18,1,74,None
ERRE,PVT,47713,2023-09-23 13:43:47.500003,67.88780654838938,21.081103425944015,360.6655005791202,2246773.135549672,866106.3748681868,5886728.153913132,0,13,-55,15,-143,104,273,20,0,74,None
ERRE,PVT,47714,2023-09-23 13:43:47.700003,67.88780654565059,21.081103695308997,360.68936692941185,2246773.1401244546,866106.3887641291,5886728.175909086,28,8,-21,15,-151,55,270,18,1,74,None
ERRE,PVT,47715,2023-09-23 13:43:47.900003,67.88780655824219,21.081103883034697,360.7202032296711,2246773.1469032136,866106.3998325819,5886728.205006004,22,6,28,15,-140,90,75,20,1,76,None
ERRE,PVT,47716,2023-09-23 13:43:48.100003,67.88780653593908,21.08110409613404,360.74027660559784,2246773.1528827325,866106.4117357853,5886728.222666532,-8,12,11,15,-134,49,-110,18,1,77,None
ERRE,PVT,47717,2023-09-23 13:43:48.300003,67.88780646592494,21.081104305694204,360.76299466822906,2246773.1644449555,866106.4256316528,5886728.240774019,6,1,67,15,-94,90,-150,18,1,73,None
ERRE,PVT,47718,2023-09-23 13:43:48.500003,67.88780645020127,21.081104487722346,360.78413633351425,2246773.1706349803,866106.4362165325,5886728.259700506,0,19,46,15,-124,85,6,19,2,77,None
ERRE,PVT,47719,2023-09-23 13:43:48.700003,67.88780638349611,21.081104485688325,360.79551647247627,2246773.181094495,866106.4401569468,5886728.267442919,44,-8,-8,15,-148,47,250,17,2,75,None
ERRE,PVT,47720,2023-09-23 13:43:48.900003,67.88780627233936,21.08110442598086,360.79763260265474,2246773.1934580826,866106.4422337025,5886728.264736353,-9,-7,12,15,-132,67,198,19,2,74,None
ERRE,PVT,47721,2023-09-23 13:43:49.100003,67.88780613734892,21.081104310642907,360.8091138147783,2246773.212249944,866106.4442828454,5886728.269705365,31,-3,14,15,-153,124,161,21,2,76,None
ERRE,PVT,47722,2023-09-23 13:43:49.400004,67.88780592778139,21.08110422673273,360.81122611243075,2246773.234466853,866106.4490678387,5886728.262863351,-6,10,7,15,-155,104,-89,18,0,75,None
ERRE,PVT,47723,2023-09-23 13:43:49.600004,67.88780585883838,21.0811040191012,360.8265636048848,2246773.2496399726,866106.4455650195,5886728.274178092,-19,-13,-47,15,-126,110,17,18,1,75,None
ERRE,PVT,47724,2023-09-23 13:43:49.800004,67.887805780449,21.081103890852553,360.8405819539701,2246773.264060612,866106.445347596,5886728.283874097,-5,3,-80,15,-150,110,226,17,1,74,None
ERRE,PVT,47725,2023-09-23 13:43:50.000004,67.88780575650391,21.081103571683272,360.8539736976325,2246773.2758976608,866106.4355350086,5886728.2952754935,20,-43,-60,15,-144,102,211,18,0,74,None
ERRE,PVT,47726,2023-09-23 13:43:50.200004,67.88780571095457,21.081103444778485,360.8539658967774,2246773.282205154,866106.4322505846,5886728.293355823,-7,-8,-40,15,-113,121,201,20,0,74,None
ERRE,PVT,47727,2023-09-23 13:43:50.400004,67.88780563387975,21.081103346834045,360.8531178772778,2246773.2908194605,866106.4311598092,5886728.289334095,-3,-25,3,15,-78,110,126,17,0,77,None
ERRE,PVT,47728,2023-09-23 13:43:50.600003,67.887805494033,21.081103344798578,360.85535822873186,2246773.3051211876,866106.4365812887,5886728.285538028,12,-9,15,15,-89,77,154,19,0,75,None
ERRE,PVT,47729,2023-09-23 13:43:50.800004,67.88780527272273,21.081103534008825,360.84792342554937,2246773.3209885256,866106.4512201546,5886728.269358082,25,11,-19,15,-153,65,351,16,0,76,None
ERRE,PVT,47730,2023-09-23 13:43:51.000003,67.88780509805484,21.081103683301365,360.86528616702986,2246773.3416715967,866106.4659175072,5886728.278110123,18,2,-17,15,-148,83,284,21,1,76,None
ERRE,PVT,47731,2023-09-23 13:43:51.200004,67.88780501787934,21.081103787273076,360.872743882316,2246773.350449836,866106.4739843914,5886728.281653045,-6,-3,7,15,-133,94,-39,19,1,76,None
ERRE,PVT,47732,2023-09-23 13:43:51.400004,67.88780505156242,21.0811038796996,360.89157722000465,2246773.3524197447,866106.4789067345,5886728.300515388,-14,1,12,15,-109,86,-243,18,2,76,None
ERRE,PVT,47733,2023-09-23 13:43:51.600004,67.887805203667,21.081103929716885,360.91854115202773,2246773.346468173,866106.4788652876,5886728.331882382,-33,-1,-42,15,-168,80,-148,17,2,75,None
ERRE,PVT,47734,2023-09-23 13:43:51.800003,67.88780537392147,21.08110398365488,360.9438845049899,2246773.338138122,866106.4780835549,5886728.362510037,6,-14,-53,15,-157,121,17,19,1,76,None
ERRE,PVT,47735,2023-09-23 13:43:52.000004,67.88780564423939,21.081103949293468,360.97414264549036,2246773.323220892,866106.4707854606,5886728.4018922765,-17,19,55,15,-151,104,36,19,2,74,None
ERRE,PVT,47736,2023-09-23 13:43:52.200004,67.88780583741764,21.08110392709802,361.0051512398351,2246773.3158211745,866106.4669332501,5886728.438730969,-9,1,-33,15,-193,113,116,18,0,74,None
ERRE,PVT,47737,2023-09-23 13:43:52.400004,67.8878059553062,21.081103944838564,361.0313421267742,2246773.3133851187,866106.4667932255,5886728.467945174,43,19,12,15,-195,85,204,18,2,74,None
ERRE,PVT,47738,2023-09-23 13:43:52.600004,67.88780604337308,21.081104014890904,361.0392475564571,2246773.306611346,866106.467337224,5886728.478966745,1,3,-59,15,-167,101,135,20,0,74,None
ERRE,PVT,47739,2023-09-23 13:43:52.800004,67.88780613307635,21.081104153387397,361.0448411154204,2246773.297833162,866106.4701913233,5886728.487915192,-4,-8,-37,15,-103,93,-120,19,1,74,None
ERRE,PVT,47740,2023-09-23 13:43:53.000003,67.88780624564775,21.081104136989374,361.0546110636181,2246773.2906583436,866106.4666869296,5886728.501692994,14,-4,-15,15,-144,97,276,19,2,74,None
ERRE,PVT,47741,2023-09-23 13:43:53.200004,67.88780629653522,21.081104071743937,361.0624832467728,2246773.289502963,866106.4633028363,5886728.51112274,18,5,-8,15,-186,91,399,18,0,74,None
ERRE,PVT,47742,2023-09-23 13:43:53.400003,67.88780627883723,21.08110399695163,361.05716563451966,2246773.290472304,866106.460307801,5886728.505453173,2,-15,-25,15,-100,76,72,18,0,74,None
ERRE,PVT,47743,2023-09-23 13:43:53.600003,67.88780627622036,21.081103925862845,361.0554863907052,2246773.2912094337,866106.4573900606,5886728.503787568,18,0,-8,15,-152,84,50,21,2,73,None
ERRE,PVT,47744,2023-09-23 13:43:53.800004,67.8878062403985,21.081103902617535,361.0363402569468,2246773.2882901127,866106.4552177071,5886728.484545635,16,16,5,15,-155,96,210,21,0,75,None
